========================================================================
RIGEL PROFILE REPORT
========================================================================
Platform:   macOS-26.3-arm64-arm-64bit
Python:     3.12.13
Date:       2026-03-21 05:53:18

------------------------------------------------------------------------
Config: default
------------------------------------------------------------------------
  BAM:             /Users/mkiyer/Downloads/rigel_runs/benchmark_output_v6_prune/gdna_high_ss_1.00_nrna_default/align_minimap2/reads_namesort.bam
  Index:           /Users/mkiyer/Downloads/rigel_runs/benchmark_output_v6_prune/rigel_index
  Transcripts:     254,461
  Genes:           63,472

  Wall time:       261.52s
  Peak RSS:        20956 MB
  RSS before:      3959 MB
  RSS after:       20956 MB
  RSS delta:       16997 MB

  Fragments:       38,687,666
  Buffered:        14,731,596
  Unique align:    13,143,685
  Multimapping:    1,587,911
  Intergenic:      1,732,516
  gDNA total:      1,732,516
  Throughput:      147,935 frags/s

  Stage Breakdown:
  Stage                        Time       %  Bar
  ------------------------ --------  ------  ----------------------------------------
  scan_and_buffer          109.422s   41.8%  ████████████████░░░░░░░░░░░░░░░░░░░░░░░░
  finalize_models            0.000s    0.0%  ░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░
  calibration               17.817s    6.8%  ██░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░
  compute_geometry           0.004s    0.0%  ░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░
  create_estimator           0.002s    0.0%  ░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░
  fragment_scorer            1.512s    0.6%  ░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░
  fragment_router_scan      18.269s    7.0%  ██░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░
  build_loci                 2.407s    0.9%  ░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░
  eb_gdna_priors             1.534s    0.6%  ░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░
  locus_em                 110.551s   42.3%  ████████████████░░░░░░░░░░░░░░░░░░░░░░░░
  TOTAL                    261.518s

  Locus EM sub-stages:
    build_locus_em_data: 0.000s
    run_locus_em:        110.551s
    assign_posteriors:   0.000s
    Loci:                9,486
    Max transcripts:     226,028
    Max units:           12,670,762

  Top-3 hotspots:
    1. locus_em: 110.551s (42.3%)
    2. scan_and_buffer: 109.422s (41.8%)
    3. fragment_router_scan: 18.269s (7.0%)

  RSS Memory Snapshots (MB):
    before                       3959 MB
    after_scan                  17172 MB
    after_finalize              17172 MB
    after_calibration           17172 MB
    after_router_scan           17172 MB
    after_buffer_release        17172 MB
    after_locus_em              20956 MB
    after_cleanup               20956 MB


========================================================================
cProfile: default
========================================================================
========================================================================
Top 60 by cumulative time
========================================================================
         12478936 function calls (12477845 primitive calls) in 261.977 seconds

   Ordered by: cumulative time
   List reduced from 544 to 60 due to restriction <60>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     1275    1.308    0.001  292.776    0.230 /Users/mkiyer/sw/miniforge3/envs/rigel/lib/python3.12/threading.py:323(wait)
5100/5098  239.809    0.047  243.961    0.048 {method 'acquire' of '_thread.lock' objects}
 1274/228    0.332    0.000  185.245    0.812 /Users/mkiyer/sw/miniforge3/envs/rigel/lib/python3.12/threading.py:637(wait)
      455   11.582    0.025   11.605    0.026 /Users/mkiyer/proj/rigel/src/rigel/calibration.py:485(_marginal_loglik)
1280/1277    0.107    0.000    3.023    0.002 /Users/mkiyer/proj/rigel/scripts/profiler.py:184(_snap_rss_current)
   511463    0.695    0.000    2.969    0.000 /Users/mkiyer/sw/miniforge3/envs/rigel/lib/python3.12/site-packages/pandas/core/arrays/arrow/array.py:722(__getitem__)
    80398    0.131    0.000    2.601    0.000 /Users/mkiyer/proj/rigel/src/rigel/locus.py:33(_merged_intervals)
     9488    0.005    0.000    2.142    0.000 {built-in method builtins.sum}
    40199    0.032    0.000    2.138    0.000 /Users/mkiyer/proj/rigel/src/rigel/locus.py:134(<genexpr>)
        1    0.000    0.000    1.984    1.984 /Users/mkiyer/proj/rigel/src/rigel/buffer.py:533(inject_chunk)
        1    0.000    0.000    1.984    1.984 /Users/mkiyer/proj/rigel/src/rigel/buffer.py:521(_accept_chunk)
    19014    1.400    0.000    1.400    0.000 {built-in method numpy.asarray}
       27    1.177    0.044    1.341    0.050 /Users/mkiyer/proj/rigel/src/rigel/calibration.py:504(build_gdna_fl_model)
    18972    0.039    0.000    1.196    0.000 /Users/mkiyer/sw/miniforge3/envs/rigel/lib/python3.12/site-packages/pandas/core/arrays/arrow/array.py:1539(take)
    18972    1.018    0.000    1.021    0.000 /Users/mkiyer/sw/miniforge3/envs/rigel/lib/python3.12/site-packages/pyarrow/compute.py:467(take)
       13    0.099    0.008    0.800    0.062 /Users/mkiyer/proj/rigel/src/rigel/calibration.py:739(_e_step)
       13    0.341    0.026    0.704    0.054 /Users/mkiyer/proj/rigel/src/rigel/calibration.py:836(_compute_fl_llr)
       13    0.000    0.000    0.574    0.044 /Users/mkiyer/proj/rigel/src/rigel/calibration.py:417(estimate_kappa_marginal)
       13    0.007    0.001    0.574    0.044 /Users/mkiyer/proj/rigel/src/rigel/calibration.py:76(_golden_section_max)
       14    0.387    0.028    0.387    0.028 {method 'at' of 'numpy.ufunc' objects}
        1    0.367    0.367    0.367    0.367 {built-in method gc.collect}
      119    0.357    0.003    0.357    0.003 {method 'astype' of 'numpy.ndarray' objects}
       13    0.352    0.027    0.353    0.027 /Users/mkiyer/proj/rigel/src/rigel/calibration.py:354(_compute_strand_llr_betabinom)
        1    0.011    0.011    0.323    0.323 /Users/mkiyer/proj/rigel/src/rigel/locus.py:473(compute_gdna_locus_gammas)
  1923621    0.297    0.000    0.297    0.000 /Users/mkiyer/proj/rigel/src/rigel/scoring.py:176(<genexpr>)
