========================================================================
RIGEL PROFILE REPORT
========================================================================
Platform:   macOS-26.3-arm64-arm-64bit
Python:     3.12.13
Date:       2026-03-24 11:40:46

------------------------------------------------------------------------
Config: default
------------------------------------------------------------------------
  BAM:             /Users/mkiyer/Downloads/rigel_runs/sim_ccle_hela_salmon/gdna_high_ss_0.90_nrna_default/align_minimap2/reads_namesort.bam
  Index:           /Users/mkiyer/Downloads/rigel_runs/benchmark_pristine_v5_phase3b/rigel_index
  Transcripts:     457,513
  Genes:           63,472

  Wall time:       205.62s
  Peak RSS:        15810 MB
  RSS before:      3063 MB
  RSS after:       15810 MB
  RSS delta:       12747 MB

  Fragments:       42,036,167
  Buffered:        14,732,713
  Unique align:    13,145,960
  Multimapping:    1,586,753
  Intergenic:      1,734,280
  gDNA total:      1,734,280
  Throughput:      204,434 frags/s

  Stage Breakdown:
  Stage                        Time       %  Bar
  ------------------------ --------  ------  ----------------------------------------
  scan_and_buffer           93.077s   45.3%  ██████████████████░░░░░░░░░░░░░░░░░░░░░░
  finalize_models            0.000s    0.0%  ░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░
  calibration               14.106s    6.9%  ██░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░
  compute_geometry           0.007s    0.0%  ░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░
  create_estimator           0.005s    0.0%  ░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░
  fragment_scorer            0.987s    0.5%  ░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░
  fragment_router_scan       6.352s    3.1%  █░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░
  build_loci                 0.788s    0.4%  ░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░
  eb_gdna_priors             0.318s    0.2%  ░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░
  locus_em                  89.983s   43.8%  █████████████████░░░░░░░░░░░░░░░░░░░░░░░
  TOTAL                    205.622s

  Locus EM sub-stages:
    build_locus_em_data: 0.000s
    run_locus_em:        89.983s
    assign_posteriors:   0.000s
    Loci:                12,402
    Max transcripts:     376,144
    Max units:           12,393,179

  Top-3 hotspots:
    1. scan_and_buffer: 93.077s (45.3%)
    2. locus_em: 89.983s (43.8%)
    3. calibration: 14.106s (6.9%)

  RSS Memory Snapshots (MB):
    before                       3063 MB
    after_scan                   9394 MB
    after_finalize               9394 MB
    after_calibration            9394 MB
    after_router_scan           13422 MB
    after_buffer_release        13422 MB
    after_locus_em              15810 MB
    after_cleanup               15810 MB


========================================================================
cProfile: default
========================================================================
========================================================================
Top 60 by cumulative time
========================================================================
         2317214 function calls (2316283 primitive calls) in 206.459 seconds

   Ordered by: cumulative time
   List reduced from 652 to 60 due to restriction <60>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
1902/1031    0.369    0.000  229.165    0.222 /Users/mkiyer/sw/miniforge3/envs/rigel/lib/python3.12/threading.py:637(wait)
     1902    0.695    0.000  216.031    0.114 /Users/mkiyer/sw/miniforge3/envs/rigel/lib/python3.12/threading.py:323(wait)
7608/7606  188.608    0.025  193.355    0.025 {method 'acquire' of '_thread.lock' objects}
       16    0.192    0.012    9.159    0.572 /Users/mkiyer/proj/rigel/src/rigel/calibration.py:424(estimate_kappa_marginal)
       16    0.000    0.000    8.959    0.560 /Users/mkiyer/proj/rigel/src/rigel/calibration.py:77(_bounded_max)
       16    0.001    0.000    8.658    0.541 /Users/mkiyer/sw/miniforge3/envs/rigel/lib/python3.12/site-packages/scipy/optimize/_minimize.py:831(minimize_scalar)
      283    0.072    0.000    8.005    0.028 /Users/mkiyer/proj/rigel/src/rigel/calibration.py:84(<lambda>)
      283    7.616    0.027    7.933    0.028 /Users/mkiyer/proj/rigel/src/rigel/calibration.py:492(_marginal_loglik)
1906/1904    0.449    0.000    3.496    0.002 /Users/mkiyer/proj/rigel/scripts/profiler.py:184(_snap_rss_current)
       24    0.002    0.000    2.112    0.088 /Users/mkiyer/proj/rigel/src/rigel/pipeline.py:260(_on_chunk)
       24    0.000    0.000    2.093    0.087 /Users/mkiyer/proj/rigel/src/rigel/buffer.py:543(inject_chunk)
       24    0.051    0.002    2.093    0.087 /Users/mkiyer/proj/rigel/src/rigel/buffer.py:531(_accept_chunk)
       33    1.285    0.039    1.487    0.045 /Users/mkiyer/proj/rigel/src/rigel/calibration.py:511(build_gdna_fl_model)
       92    1.324    0.014    1.324    0.014 {built-in method numpy.asarray}
       16    0.001    0.000    0.982    0.061 /Users/mkiyer/sw/miniforge3/envs/rigel/lib/python3.12/site-packages/scipy/optimize/_optimize.py:2289(_minimize_scalar_bounded)
       15    0.004    0.000    0.787    0.052 /Users/mkiyer/proj/rigel/src/rigel/buffer.py:553(_spill_oldest)
       15    0.000    0.000    0.782    0.052 /Users/mkiyer/proj/rigel/src/rigel/buffer.py:309(_spill_chunk)
       15    0.782    0.052    0.782    0.052 /Users/mkiyer/sw/miniforge3/envs/rigel/lib/python3.12/site-packages/pyarrow/feather.py:115(write_feather)
       25    0.021    0.001    0.740    0.030 /Users/mkiyer/proj/rigel/src/rigel/buffer.py:597(iter_chunks)
       15    0.165    0.011    0.719    0.048 /Users/mkiyer/proj/rigel/src/rigel/buffer.py:355(_load_chunk)
        1    0.700    0.700    0.700    0.700 {built-in method gc.collect}
   227982    0.055    0.000    0.692    0.000 /Users/mkiyer/sw/miniforge3/envs/rigel/lib/python3.12/site-packages/numpy/_core/fromnumeric.py:2838(cumsum)
       16    0.121    0.008    0.638    0.040 /Users/mkiyer/proj/rigel/src/rigel/calibration.py:746(_e_step)
       16    0.545    0.034    0.547    0.034 /Users/mkiyer/proj/rigel/src/rigel/calibration.py:361(_compute_strand_llr_betabinom)
