========================================================================
RIGEL PROFILE REPORT
========================================================================
Platform:   Linux-4.18.0-553.85.1.el8_10.x86_64-x86_64-with-glibc2.28
Python:     3.12.13
Date:       2026-03-27 16:56:23

------------------------------------------------------------------------
Config: default
------------------------------------------------------------------------
  BAM:             /scratch/mkiyer_root/mkiyer0/shared_data/hulkrna/runs/human/mctp_LBX0338_SI_43018_HNMVYDMXY/rigel/annotated.bam
  Index:           /scratch/mkiyer_root/mkiyer0/shared_data/hulkrna/refs/human/rigel_index
  Transcripts:     457,513
  Genes:           63,472

  Wall time:       50.68s
  Peak RSS:        2860 MB
  RSS before:      2860 MB
  RSS after:       2860 MB
  RSS delta:       0 MB

  Fragments:       4,145,225
  Buffered:        728,785
  Unique align:    562,699
  Multimapping:    166,086
  Intergenic:      21,006
  gDNA total:      21,006
  Throughput:      81,792 frags/s

  Stage Breakdown:
  Stage                        Time       %  Bar
  ------------------------ --------  ------  ----------------------------------------
  scan_and_buffer           27.314s   53.9%  █████████████████████░░░░░░░░░░░░░░░░░░░
  finalize_models            0.000s    0.0%  ░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░
  calibration                6.841s   13.5%  █████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░
  compute_geometry           0.021s    0.0%  ░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░
  create_estimator           0.024s    0.0%  ░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░
  fragment_scorer            2.092s    4.1%  █░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░
  fragment_router_scan       0.907s    1.8%  ░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░
  build_loci                 0.747s    1.5%  ░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░
  eb_gdna_priors             0.619s    1.2%  ░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░
  locus_em                  12.114s   23.9%  █████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░
  TOTAL                     50.680s

  Locus EM sub-stages:
    build_locus_em_data: 0.000s
    run_locus_em:        12.114s
    assign_posteriors:   0.000s
    Loci:                14,530
    Max transcripts:     51,656
    Max units:           179,704

  Top-3 hotspots:
    1. scan_and_buffer: 27.314s (53.9%)
    2. locus_em: 12.114s (23.9%)
    3. calibration: 6.841s (13.5%)

  RSS Memory Snapshots (MB):
    before                       2860 MB
    after_scan                   2403 MB
    after_finalize               2403 MB
    after_calibration            2404 MB
    after_router_scan            2404 MB
    after_buffer_release         2082 MB
    after_locus_em               2106 MB
    after_cleanup                2106 MB


========================================================================
cProfile: default
========================================================================
========================================================================
Top 60 by cumulative time
========================================================================
         2321350 function calls (2321161 primitive calls) in 51.673 seconds

   Ordered by: cumulative time
   List reduced from 591 to 60 due to restriction <60>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
  491/360    0.459    0.001   60.335    0.168 /home/mkiyer/sw/miniforge3/envs/rigel/lib/python3.12/threading.py:637(wait)
      491    0.571    0.001   54.259    0.111 /home/mkiyer/sw/miniforge3/envs/rigel/lib/python3.12/threading.py:323(wait)
     1962   41.457    0.021   44.448    0.023 {method 'acquire' of '_thread.lock' objects}
       41    0.208    0.005    3.858    0.094 /home/mkiyer/sw/miniforge3/envs/rigel/lib/python3.12/site-packages/rigel/calibration.py:424(estimate_kappa_marginal)
       41    0.000    0.000    3.617    0.088 /home/mkiyer/sw/miniforge3/envs/rigel/lib/python3.12/site-packages/rigel/calibration.py:77(_bounded_max)
       41    0.002    0.000    3.616    0.088 /home/mkiyer/sw/miniforge3/envs/rigel/lib/python3.12/site-packages/scipy/optimize/_minimize.py:831(minimize_scalar)
      765    0.001    0.000    3.489    0.005 /home/mkiyer/sw/miniforge3/envs/rigel/lib/python3.12/site-packages/rigel/calibration.py:84(<lambda>)
      765    3.464    0.005    3.488    0.005 /home/mkiyer/sw/miniforge3/envs/rigel/lib/python3.12/site-packages/rigel/calibration.py:492(_marginal_loglik)
       41    0.009    0.000    2.110    0.051 /home/mkiyer/sw/miniforge3/envs/rigel/lib/python3.12/site-packages/scipy/optimize/_optimize.py:2289(_minimize_scalar_bounded)
       41    0.297    0.007    1.131    0.028 /home/mkiyer/sw/miniforge3/envs/rigel/lib/python3.12/site-packages/rigel/calibration.py:746(_e_step)
        1    0.885    0.885    0.885    0.885 {built-in method gc.collect}
       40    0.616    0.015    0.684    0.017 /home/mkiyer/sw/miniforge3/envs/rigel/lib/python3.12/site-packages/rigel/calibration.py:895(_m_step)
   227982    0.118    0.000    0.587    0.000 /home/mkiyer/sw/miniforge3/envs/rigel/lib/python3.12/site-packages/numpy/_core/fromnumeric.py:2838(cumsum)
       41    0.489    0.012    0.515    0.013 /home/mkiyer/sw/miniforge3/envs/rigel/lib/python3.12/site-packages/rigel/calibration.py:361(_compute_strand_llr_betabinom)
   228276    0.098    0.000    0.486    0.000 /home/mkiyer/sw/miniforge3/envs/rigel/lib/python3.12/site-packages/numpy/_core/fromnumeric.py:48(_wrapfunc)
       83    0.417    0.005    0.464    0.006 /home/mkiyer/sw/miniforge3/envs/rigel/lib/python3.12/site-packages/rigel/calibration.py:511(build_gdna_fl_model)
   227982    0.345    0.000    0.345    0.000 {method 'cumsum' of 'numpy.ndarray' objects}
        1    0.277    0.277    0.277    0.277 {method 'argsort' of 'numpy.ndarray' objects}
        2    0.027    0.013    0.240    0.120 /home/mkiyer/sw/miniforge3/envs/rigel/lib/python3.12/functools.py:982(__get__)
       41    0.098    0.002    0.217    0.005 /home/mkiyer/sw/miniforge3/envs/rigel/lib/python3.12/site-packages/rigel/calibration.py:843(_compute_fl_llr)
      167    0.199    0.001    0.199    0.001 {built-in method numpy.asarray}
