========================================================================
RIGEL PROFILE REPORT
========================================================================
Platform:   macOS-26.3-arm64-arm-64bit
Python:     3.12.13
Date:       2026-03-21 04:23:17

------------------------------------------------------------------------
Config: default
------------------------------------------------------------------------
  BAM:             /Users/mkiyer/Downloads/rigel_runs/real_bams/star.collate.markdup.bam
  Index:           /Users/mkiyer/Downloads/rigel_runs/benchmark_output_v6_prune/rigel_index
  Transcripts:     254,461
  Genes:           63,472

  Wall time:       16.36s
  Peak RSS:        3943 MB
  RSS before:      3943 MB
  RSS after:       3943 MB
  RSS delta:       0 MB

  Fragments:       2,437,978
  Buffered:        309,541
  Unique align:    229,041
  Multimapping:    80,500
  Intergenic:      4,802
  gDNA total:      4,802
  Throughput:      149,047 frags/s

  Stage Breakdown:
  Stage                        Time       %  Bar
  ------------------------ --------  ------  ----------------------------------------
  scan_and_buffer            2.478s   15.1%  ██████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░
  finalize_models            0.000s    0.0%  ░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░
  calibration                8.856s   54.1%  █████████████████████░░░░░░░░░░░░░░░░░░░
  compute_geometry           0.005s    0.0%  ░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░
  create_estimator           0.003s    0.0%  ░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░
  fragment_scorer            1.562s    9.5%  ███░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░
  fragment_router_scan       0.204s    1.2%  ░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░
  build_loci                 0.795s    4.9%  █░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░
  eb_gdna_priors             0.760s    4.6%  █░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░
  locus_em                   1.694s   10.4%  ████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░
  TOTAL                     16.357s

  Locus EM sub-stages:
    build_locus_em_data: 0.000s
    run_locus_em:        1.694s
    assign_posteriors:   0.000s
    Loci:                6,670
    Max transcripts:     7,943
    Max units:           130,328

  Top-3 hotspots:
    1. calibration: 8.856s (54.1%)
    2. scan_and_buffer: 2.478s (15.1%)
    3. locus_em: 1.694s (10.4%)

  RSS Memory Snapshots (MB):
    before                       3943 MB
    after_scan                   3943 MB
    after_finalize               3943 MB
    after_calibration            3943 MB
    after_router_scan            3943 MB
    after_buffer_release         3943 MB
    after_locus_em               3943 MB
    after_cleanup                3943 MB


========================================================================
cProfile: default
========================================================================
========================================================================
Top 60 by cumulative time
========================================================================
         17615038 function calls (17614963 primitive calls) in 14.413 seconds

   Ordered by: cumulative time
   List reduced from 472 to 60 due to restriction <60>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
   127/95    0.184    0.001   25.611    0.270 /Users/mkiyer/sw/miniforge3/envs/rigel/lib/python3.12/threading.py:637(wait)
      128    0.592    0.005   10.233    0.080 /Users/mkiyer/sw/miniforge3/envs/rigel/lib/python3.12/threading.py:323(wait)
      511    3.855    0.008    5.298    0.010 {method 'acquire' of '_thread.lock' objects}
     3672    0.016    0.000    2.989    0.001 /Users/mkiyer/proj/rigel/src/rigel/calibration.py:117(_betaln_vec)
    11016    2.676    0.000    2.973    0.000 /Users/mkiyer/proj/rigel/src/rigel/calibration.py:76(_vec_lgamma)
     1785    0.070    0.000    2.948    0.002 /Users/mkiyer/proj/rigel/src/rigel/calibration.py:500(_marginal_loglik)
       51    2.044    0.040    2.455    0.048 /Users/mkiyer/proj/rigel/src/rigel/calibration.py:852(_compute_fl_llr)
       51    0.034    0.001    2.286    0.045 /Users/mkiyer/proj/rigel/src/rigel/calibration.py:432(estimate_kappa_marginal)
       51    0.001    0.000    2.210    0.043 /Users/mkiyer/proj/rigel/src/rigel/calibration.py:86(_golden_section_max)
       51    0.075    0.001    2.160    0.042 /Users/mkiyer/proj/rigel/src/rigel/calibration.py:755(_e_step)
  134/131    0.212    0.002    1.488    0.011 /Users/mkiyer/proj/rigel/scripts/profiler.py:184(_snap_rss_current)
    30380    0.119    0.000    1.417    0.000 /Users/mkiyer/proj/rigel/src/rigel/locus.py:33(_merged_intervals)
   138807    0.202    0.000    1.270    0.000 /Users/mkiyer/sw/miniforge3/envs/rigel/lib/python3.12/site-packages/pandas/core/arrays/arrow/array.py:722(__getitem__)
     6671    0.003    0.000    0.880    0.000 {built-in method builtins.sum}
    15190    0.108    0.000    0.877    0.000 /Users/mkiyer/proj/rigel/src/rigel/locus.py:134(<genexpr>)
    13340    0.029    0.000    0.825    0.000 /Users/mkiyer/sw/miniforge3/envs/rigel/lib/python3.12/site-packages/pandas/core/arrays/arrow/array.py:1539(take)
  9040480    0.796    0.000    0.796    0.000 {built-in method builtins.min}
    13340    0.693    0.000    0.695    0.000 /Users/mkiyer/sw/miniforge3/envs/rigel/lib/python3.12/site-packages/pyarrow/compute.py:467(take)
        1    0.076    0.076    0.620    0.620 /Users/mkiyer/proj/rigel/src/rigel/locus.py:473(compute_gdna_locus_gammas)
        1    0.010    0.010    0.584    0.584 /Users/mkiyer/proj/rigel/src/rigel/locus.py:71(build_loci)
        1    0.363    0.363    0.363    0.363 {built-in method gc.collect}
       51    0.242    0.005    0.335    0.007 /Users/mkiyer/proj/rigel/src/rigel/calibration.py:369(_compute_strand_llr_betabinom)
    11262    0.311    0.000    0.311    0.000 {method 'astype' of 'numpy.ndarray' objects}
  1923621    0.311    0.000    0.311    0.000 /Users/mkiyer/proj/rigel/src/rigel/scoring.py:176(<genexpr>)
  1923621    0.275    0.000    0.275    0.000 /Users/mkiyer/proj/rigel/src/rigel/scoring.py:177(<genexpr>)
        1    0.000    0.000    0.204    0.204 /Users/mkiyer/proj/rigel/src/rigel/scan.py:75(scan)
      103    0.134    0.001    0.172    0.002 /Users/mkiyer/proj/rigel/src/rigel/calibration.py:519(build_gdna_fl_model)
       50    0.149    0.003    0.165    0.003 /Users/mkiyer/proj/rigel/src/rigel/calibration.py:905(_m_step)
  1801412    0.128    0.000    0.128    0.000 {method 'append' of 'list' objects}
   138807    0.047    0.000    0.100    0.000 /Users/mkiyer/sw/miniforge3/envs/rigel/lib/python3.12/site-packages/pandas/core/indexers/utils.py:441(check_array_indexer)
        1    0.010    0.010    0.077    0.077 /Users/mkiyer/proj/rigel/src/rigel/pipeline.py:181(scan_and_buffer)
        1    0.001    0.001    0.077    0.077 /Users/mkiyer/proj/rigel/src/rigel/calibration.py:971(calibrate_gdna)
    13382    0.065    0.000    0.065    0.000 {built-in method numpy.asarray}
    13340    0.007    0.000    0.061    0.000 /Users/mkiyer/sw/miniforge3/envs/rigel/lib/python3.12/site-packages/pandas/core/arrays/string_arrow.py:161(_from_pyarrow_array)
    29899    0.059    0.000    0.059    0.000 {method 'reduce' of 'numpy.ufunc' objects}
   254461    0.032    0.000    0.057    0.000 /Users/mkiyer/proj/rigel/src/rigel/index.py:1094(get_exon_intervals)
      332    0.055    0.000    0.055    0.000 {built-in method numpy.zeros}
   652154    0.049    0.000    0.055    0.000 {built-in method builtins.isinstance}
       51    0.042    0.001    0.054    0.001 /Users/mkiyer/proj/rigel/src/rigel/calibration.py:611(_compute_density_llr_gaussian)
