========================================================================
RIGEL PROFILE REPORT
========================================================================
Platform:   macOS-26.3-arm64-arm-64bit
Python:     3.12.13
Date:       2026-03-24 10:45:16

------------------------------------------------------------------------
Config: default
------------------------------------------------------------------------
  BAM:             /Users/mkiyer/Downloads/rigel_runs/real_bams/mctp_LBX0345_SI_43019_start.str.rmdup.collate.bam
  Index:           /Users/mkiyer/Downloads/rigel_runs/benchmark_pristine_v5_phase3b/rigel_index
  Transcripts:     457,513
  Genes:           63,472

  Wall time:       22.70s
  Peak RSS:        4039 MB
  RSS before:      3111 MB
  RSS after:       4039 MB
  RSS delta:       928 MB

  Fragments:       9,884,574
  Buffered:        1,130,994
  Unique align:    750,259
  Multimapping:    380,735
  Intergenic:      122,545
  gDNA total:      122,545
  Throughput:      435,521 frags/s

  Stage Breakdown:
  Stage                        Time       %  Bar
  ------------------------ --------  ------  ----------------------------------------
  scan_and_buffer            9.124s   40.2%  ████████████████░░░░░░░░░░░░░░░░░░░░░░░░
  finalize_models            0.000s    0.0%  ░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░
  calibration                2.513s   11.1%  ████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░
  compute_geometry           0.007s    0.0%  ░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░
  create_estimator           0.002s    0.0%  ░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░
  fragment_scorer            2.436s   10.7%  ████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░
  fragment_router_scan       0.294s    1.3%  ░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░
  build_loci                 2.212s    9.7%  ███░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░
  eb_gdna_priors             2.394s   10.5%  ████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░
  locus_em                   3.715s   16.4%  ██████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░
  TOTAL                     22.696s

  Locus EM sub-stages:
    build_locus_em_data: 0.000s
    run_locus_em:        3.715s
    assign_posteriors:   0.000s
    Loci:                12,216
    Max transcripts:     162,574
    Max units:           510,690

  Top-3 hotspots:
    1. scan_and_buffer: 9.124s (40.2%)
    2. locus_em: 3.715s (16.4%)
    3. calibration: 2.513s (11.1%)

  RSS Memory Snapshots (MB):
    before                       3111 MB
    after_scan                   3558 MB
    after_finalize               3558 MB
    after_calibration            3807 MB
    after_router_scan            4039 MB
    after_buffer_release         4039 MB
    after_locus_em               4039 MB
    after_cleanup                4039 MB


========================================================================
cProfile: default
========================================================================
========================================================================
Top 60 by cumulative time
========================================================================
         12514596 function calls (12514457 primitive calls) in 23.485 seconds

   Ordered by: cumulative time
   List reduced from 587 to 60 due to restriction <60>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
  214/134    0.478    0.002   24.483    0.183 /Users/mkiyer/sw/miniforge3/envs/rigel/lib/python3.12/threading.py:637(wait)
      214    0.497    0.002   20.990    0.098 /Users/mkiyer/sw/miniforge3/envs/rigel/lib/python3.12/threading.py:323(wait)
      854   13.696    0.016   16.505    0.019 {method 'acquire' of '_thread.lock' objects}
   568129    0.928    0.000    5.750    0.000 /Users/mkiyer/sw/miniforge3/envs/rigel/lib/python3.12/site-packages/pandas/core/arrays/arrow/array.py:722(__getitem__)
    69022    0.269    0.000    5.318    0.000 /Users/mkiyer/proj/rigel/src/rigel/locus.py:33(_merged_intervals)
    34511    0.046    0.000    2.801    0.000 /Users/mkiyer/proj/rigel/src/rigel/locus.py:116(<genexpr>)
    12225    0.006    0.000    2.696    0.000 {built-in method builtins.sum}
    24432    0.053    0.000    2.447    0.000 /Users/mkiyer/sw/miniforge3/envs/rigel/lib/python3.12/site-packages/pandas/core/arrays/arrow/array.py:1539(take)
    24432    2.209    0.000    2.213    0.000 /Users/mkiyer/sw/miniforge3/envs/rigel/lib/python3.12/site-packages/pyarrow/compute.py:467(take)
       20    0.070    0.003    1.481    0.074 /Users/mkiyer/proj/rigel/src/rigel/calibration.py:424(estimate_kappa_marginal)
   457516    0.118    0.000    1.430    0.000 /Users/mkiyer/sw/miniforge3/envs/rigel/lib/python3.12/site-packages/numpy/_core/fromnumeric.py:2838(cumsum)
       20    0.000    0.000    1.405    0.070 /Users/mkiyer/proj/rigel/src/rigel/calibration.py:77(_bounded_max)
       20    0.000    0.000    1.405    0.070 /Users/mkiyer/sw/miniforge3/envs/rigel/lib/python3.12/site-packages/scipy/optimize/_minimize.py:831(minimize_scalar)
      363    0.009    0.000    1.383    0.004 /Users/mkiyer/proj/rigel/src/rigel/calibration.py:84(<lambda>)
      363    1.369    0.004    1.374    0.004 /Users/mkiyer/proj/rigel/src/rigel/calibration.py:492(_marginal_loglik)
        1    0.015    0.015    1.235    1.235 /Users/mkiyer/proj/rigel/src/rigel/locus.py:71(build_loci)
  218/216    0.040    0.000    0.978    0.005 /Users/mkiyer/proj/rigel/scripts/profiler.py:184(_snap_rss_current)
       20    0.002    0.000    0.974    0.049 /Users/mkiyer/sw/miniforge3/envs/rigel/lib/python3.12/site-packages/scipy/optimize/_optimize.py:2289(_minimize_scalar_bounded)
        1    0.688    0.688    0.688    0.688 {built-in method gc.collect}
   457663    0.155    0.000    0.668    0.000 /Users/mkiyer/sw/miniforge3/envs/rigel/lib/python3.12/site-packages/numpy/_core/fromnumeric.py:48(_wrapfunc)
   457516    0.466    0.000    0.466    0.000 {method 'cumsum' of 'numpy.ndarray' objects}
       20    0.096    0.005    0.390    0.019 /Users/mkiyer/proj/rigel/src/rigel/calibration.py:746(_e_step)
