========================================================================
RIGEL PROFILE REPORT
========================================================================
Platform:   Linux-4.18.0-553.85.1.el8_10.x86_64-x86_64-with-glibc2.28
Python:     3.12.13
Date:       2026-03-28 13:23:57

------------------------------------------------------------------------
Config: default
------------------------------------------------------------------------
  BAM:             /scratch/mkiyer_root/mkiyer0/shared_data/hulkrna/runs/human/mctp_LBX0338_SI_43018_HNMVYDMXY/rigel/annotated.bam
  Index:           /scratch/mkiyer_root/mkiyer0/shared_data/hulkrna/refs/human/rigel_index
  Transcripts:     457,513
  Genes:           63,472

  Wall time:       43.01s
  Peak RSS:        2860 MB
  RSS before:      2860 MB
  RSS after:       2860 MB
  RSS delta:       0 MB

  Fragments:       4,145,225
  Buffered:        728,785
  Unique align:    562,699
  Multimapping:    166,086
  Intergenic:      21,006
  gDNA total:      21,006
  Throughput:      96,383 frags/s

  Stage Breakdown:
  Stage                        Time       %  Bar
  ------------------------ --------  ------  ----------------------------------------
  scan_and_buffer           25.056s   58.3%  ███████████████████████░░░░░░░░░░░░░░░░░
  finalize_models            0.000s    0.0%  ░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░
  calibration                6.556s   15.2%  ██████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░
  compute_geometry           0.021s    0.0%  ░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░
  create_estimator           0.038s    0.1%  ░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░
  fragment_scorer            2.045s    4.8%  █░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░
  fragment_router_scan       0.861s    2.0%  ░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░
  build_loci                 0.691s    1.6%  ░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░
  eb_gdna_priors             0.598s    1.4%  ░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░
  locus_em                   7.142s   16.6%  ██████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░
  TOTAL                     43.008s

  Locus EM sub-stages:
    build_locus_em_data: 0.000s
    run_locus_em:        7.142s
    assign_posteriors:   0.000s
    Loci:                14,530
    Max transcripts:     51,655
    Max units:           179,704

  Top-3 hotspots:
    1. scan_and_buffer: 25.056s (58.3%)
    2. locus_em: 7.142s (16.6%)
    3. calibration: 6.556s (15.2%)

  RSS Memory Snapshots (MB):
    before                       2860 MB
    after_scan                   2398 MB
    after_finalize               2398 MB
    after_calibration            2404 MB
    after_router_scan            2404 MB
    after_buffer_release         2076 MB
    after_locus_em               2098 MB
    after_cleanup                2098 MB


========================================================================
cProfile: default
========================================================================
========================================================================
Top 60 by cumulative time
========================================================================
         2317559 function calls (2317091 primitive calls) in 43.911 seconds

   Ordered by: cumulative time
   List reduced from 591 to 60 due to restriction <60>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      415    0.592    0.001   47.517    0.114 /home/mkiyer/sw/miniforge3/envs/rigel/lib/python3.12/threading.py:323(wait)
     1659   33.892    0.020   36.800    0.022 {method 'acquire' of '_thread.lock' objects}
       41    0.200    0.005    3.768    0.092 /home/mkiyer/proj/rigel/src/rigel/calibration.py:424(estimate_kappa_marginal)
       41    0.000    0.000    3.535    0.086 /home/mkiyer/proj/rigel/src/rigel/calibration.py:77(_bounded_max)
       41    0.002    0.000    3.535    0.086 /home/mkiyer/sw/miniforge3/envs/rigel/lib/python3.12/site-packages/scipy/optimize/_minimize.py:831(minimize_scalar)
      765    0.001    0.000    3.400    0.004 /home/mkiyer/proj/rigel/src/rigel/calibration.py:84(<lambda>)
      765    3.379    0.004    3.399    0.004 /home/mkiyer/proj/rigel/src/rigel/calibration.py:492(_marginal_loglik)
       41    0.008    0.000    1.959    0.048 /home/mkiyer/sw/miniforge3/envs/rigel/lib/python3.12/site-packages/scipy/optimize/_optimize.py:2289(_minimize_scalar_bounded)
       41    0.265    0.006    1.034    0.025 /home/mkiyer/proj/rigel/src/rigel/calibration.py:746(_e_step)
        1    0.801    0.801    0.801    0.801 {built-in method gc.collect}
       40    0.593    0.015    0.656    0.016 /home/mkiyer/proj/rigel/src/rigel/calibration.py:895(_m_step)
   227982    0.104    0.000    0.584    0.000 /home/mkiyer/sw/miniforge3/envs/rigel/lib/python3.12/site-packages/numpy/_core/fromnumeric.py:2838(cumsum)
       41    0.496    0.012    0.524    0.013 /home/mkiyer/proj/rigel/src/rigel/calibration.py:361(_compute_strand_llr_betabinom)
   228276    0.095    0.000    0.496    0.000 /home/mkiyer/sw/miniforge3/envs/rigel/lib/python3.12/site-packages/numpy/_core/fromnumeric.py:48(_wrapfunc)
        2    0.103    0.052    0.455    0.228 /home/mkiyer/sw/miniforge3/envs/rigel/lib/python3.12/functools.py:982(__get__)
       83    0.389    0.005    0.435    0.005 /home/mkiyer/proj/rigel/src/rigel/calibration.py:511(build_gdna_fl_model)
   227982    0.355    0.000    0.355    0.000 {method 'cumsum' of 'numpy.ndarray' objects}
        1    0.232    0.232    0.232    0.232 {method 'argsort' of 'numpy.ndarray' objects}
      167    0.207    0.001    0.207    0.001 {built-in method numpy.asarray}
    414/2    0.403    0.001    0.200    0.100 /home/mkiyer/sw/miniforge3/envs/rigel/lib/python3.12/threading.py:637(wait)
       41    0.090    0.002    0.197    0.005 /home/mkiyer/proj/rigel/src/rigel/calibration.py:843(_compute_fl_llr)
   228553    0.033    0.000    0.162    0.000 {built-in method builtins.getattr}
      266    0.161    0.001    0.161    0.001 {built-in method numpy.zeros}
       41    0.129    0.003    0.160    0.004 /home/mkiyer/proj/rigel/src/rigel/calibration.py:602(_compute_density_llr_gaussian)
988201/988150    0.121    0.000    0.121    0.000 {built-in method builtins.len}
     2002    0.109    0.000    0.109    0.000 {method 'reduce' of 'numpy.ufunc' objects}
